pmid,title,abstract,year,journal,doi,authors
41167522,In Vitro Model Employing Contrast-enhanced Ultrasound (CEUS) for the Simulation of Radiologic Intraoperative Liver Punctures and Biopsies.,"To develop a training model for contrast-enhanced ultrasound (CEUS)-guided biopsy during the learning phase.An in-vitro model using porcine liver with olive-shaped lesions marked by pepper seeds was employed to simulate tumor biopsies. After targeted injection of sulfur-hexafluoride microbubbles as contrast agent, both native and CEUS-guided biopsies were performed using 18G core needles. Linear transducers of a high-end ultrasound device (3-15 MHz) and of a portable handheld ultrasound device (3-12 MHz) were utilized. Freehand biopsies were conducted both in-plane and out-of-plane. Twelve procedures each were performed by experienced and novice examiners on lesions located at depths of 2-4 cm, with comparisons made regarding procedure duration and image quality. Image and procedure quality were assessed by two independent readers using a scale from 0 (insufficient) to 5 (excellent).CEUS enabled more precise localization and marking of poorly delineated lesions, thereby facilitating targeted biopsy, even in deeper tissue layers. Particularly under challenging acoustic conditions, CEUS improved the planning and execution of interventions for both experienced and novice users when using handheld ultrasound devices. In this in-vitro study, CEUS provided a significant advantage for experienced users working with handheld systems (p < 0.05), whereas its integration into high-end systems did not lead to a significant difference in procedure time (p > 0.05). Novice users, however, benefited significantly from CEUS when using high-end systems (p < 0.01).CEUS-marked lesions in the in-vitro model allow for realistic training of targeted punctures and biopsies - even for lesions not clearly visible in B-mode imaging. Despite the absence of circulation, the contrast effect remains sufficiently stable to practice CEUS techniques under conditions closely resembling clinical practice. This supports the safe application of portable ultrasound systems in interventional procedures. · In-vitro model realistically simulates CEUS-guided liver biopsy procedures. · CEUS enhances delineation of target lesions in inhomogeneous liver parenchyma. · CEUS improves lesion visibility for inexperienced examiners. · Model is suitable for teaching CEUS-guided biopsy techniques. · Brandenstein MK, Becker C, Kupke LS et al. In Vitro Model Employing Contrast-enhanced Ultrasound (CEUS) for the Simulation of Radiologic Intraoperative Liver Punctures and Biopsies. Rofo 2025; DOI 10.1055/a-2719-5885.",2025,RoFo : Fortschritte auf dem Gebiete der Rontgenstrahlen und der Nuklearmedizin,10.1055/a-2719-5885,Moritz Konstantin Brandenstein; Claus Becker; Laura S Kupke; Liang Zhang; Stefanie Meiler; Christian Stroszczynski; Ernst Michael Jung
41167097,Diaphragm excursion as a predictor of noninvasive ventilation failure in the emergency department: A prospective study.,Early identification of noninvasive ventilation (NIV) failure is essential to prevent clinical deterioration and guide timely escalation of care in acute and critical care settings.,2025,Heart & lung : the journal of critical care,10.1016/j.hrtlng.2025.10.021,Yunus Emre Sagmal; Merve Eksioglu; Burcu Azapoglu Kaymak; Tuba Cimilli Ozturk
41167009,Prevalence of ghost scans in point-of-care ultrasound for trauma patients: A multicenter study.,"Ghost scanning refers to when a point-of-care ultrasound (POCUS) is performed, but no images are saved. This is a common, yet understudied, problem with POCUS examinations and has consequences for patient care, billing, and quality assurance. Previous studies were single-site and have shown a high rate of ghost scanning, but there is a lack of direct comparison across institutions. The study aim was to compare the prevalence of ghost scanning across multiple institutions for patients with trauma activations who received an Extended Focused Assessment with Sonography in Trauma (eFAST) examination.",2025,The American journal of emergency medicine,10.1016/j.ajem.2025.10.043,Zachary Boivin; Kristin H Dwyer; Joseph R Pare; Eric Lieu; Jia Jian Li; Elias Jaffa; Ruby Agenor; Liam Pauli; Trent She
41166508,A Resident-led Quality Improvement Initiative to Accelerate Medical Therapy Implementation in Acute Heart Failure; ACCELERATE-HF.,"Introduction Guideline-directed medical therapy (GDMT) optimization and effective de-congestion are known to improve outcomes in admitted heart failure (HF) patients, yet their implementation is suboptimal. Using a HF decision aid and point-of-care ultrasound (POCUS) at admission, this resident-led quality improvement (QI) initiative aimed to improve GDMT use and reduce HF readmissions. Methods This prospective, single-center QI initiative compared resident-performed POCUS and HF decision-aid use (the QI arm) with routine hospital care in admitted HF patients. Assignment to the QI arm was based on availability of residents trained to perform POCUS on admission. Primary outcome: 30-day hospital readmission; secondary outcomes: GDMT utilization using a standard score, adverse outcome occurrence, and 30-day mortality. Results The study was terminated early due to funding constraints. We enrolled 103 (42 in the QI arm) out of planned 254 patients. At discharge, the QI arm had a trend towards improvement in GDMT scores (+21±23% vs +12±24% in controls, p=0.106), in particular, a numerically higher proportion of patients in the QI arm were discharged on renin-angiotensin-aldosterone blockers (70.4% vs 51.4% of controls, p=.126). Adverse effect occurrence and 30-day outcomes (readmissions and mortality) were not significantly different between groups. Significantly more people in the QI arm had a transthoracic echocardiogram in the hospital (26 (65.0%) vs control: 21 (38.9%), p=.012). Conclusion This study showed that a resident-led QI initiative was feasible and resulted in modest improvement in GDMT use and echocardiography utilization but without effectively altering 30-day outcomes.",2025,Cardiology,10.1159/000549118,Bryce Alexander; Robyn Jackson; Angela Builes; Shahad Sheerah; Taylor Nikel; Arjun Narain Sharma; Laura Scott; Jeffrey Lam; Drew McLean; Sheung Wing Sherwin Wong; Rebecca Wood; Aws Almufleh
41165653,From innovation to integration: Standardizing indications for point-of-care ultrasound-guided thoracic.,,2025,The Journal of thoracic and cardiovascular surgery,10.1016/j.jtcvs.2025.09.047,Liu Tao; Haining Zhou
41164042,Point-of-Care Ultrasound in the Diagnosis of Hematoma Mimicking Deep Vein Thrombosis: A Case Report.,"Deep vein thrombosis (DVT) is a common yet potentially serious condition encountered by acute care physicians. However, it can present with symptoms that mimic other conditions, such as spontaneous muscle hematoma, making accurate differentiation essential. We report the case of a 38-year-old man who developed right leg swelling and tenderness seven days after an uncomplicated femoral access coronary angiogram. Clinical suspicion for DVT was supported by elevated D-dimer levels, and enoxaparin therapy was initiated. However, point-of-care ultrasound (POCUS) identified a large muscle hematoma. Orthopedic assessment ruled out compartment syndrome, and a formal Doppler ultrasound of the lower limb confirmed the diagnosis. Anticoagulation was discontinued, and a follow-up scan was scheduled to monitor hematoma resolution. This case underscores the critical role of bedside imaging in acute presentations where clinical findings may be misleading. POCUS bridged the gap between clinical suspicion and definitive diagnosis, playing a pivotal role in guiding patient management.",2025,Cureus,10.7759/cureus.93401,Sunil Sharan; Latif Rahman; Md Ariful Islam; Vickie Wong; Md Samiul Islam; Asif Swapnil; Adarsh Bhowon
41162590,Neonatal SONography Assisted Resuscitation (NeoSONAR): Scoping review of the current literature and future directions.,"Ultrasound is increasingly utilized during cardiac arrest in adult populations. The European Society of Pediatric and Neonatal Intensive Care and the American Academy of Pediatrics have published guidelines on the use of point-of-care ultrasound (POCUS) in neonates and children. However, there were no specific recommendations for its use during the Neonatal Resuscitation Program (NRP) algorithm. In this narrative review, we map the existing evidence to evaluate its role, potential benefits, and limitations of POCUS integration during neonatal resuscitation. The limited available studies, mostly case reports, suggest that POCUS can aid in the early identification of correctable or modifiable causes, evaluation of cardiac function, detection of heart rate or pulseless electrical activity, and guidance of resuscitative efforts. Significant gaps remain in knowledge, research studying its feasibility and benefits, and a lack of specific training and standardized protocols for integrating POCUS into the NRP algorithm, emphasizing the need for further research.",2025,Journal of perinatology : official journal of the California Perinatal Association,10.1038/s41372-025-02458-z,Yogen Singh; Satyan Lakshminrusimha; Belinda Chan
41162294,Fluid and Electrolyte Therapy in the Patient with Vomiting and Diarrhea.,"Vomiting and diarrhea are among the most common reasons for veterinary presentation, yet their management requires more than symptomatic care. These clinical signs often signal complex disruptions in fluid, electrolyte, and acid-base balance. This evidence-informed review presents a phased model of fluid therapy-resuscitation, optimization, stabilization, and de-escalation-rooted in veterinary pathophysiology and clinical practicality. Emphasis is placed on individualized assessment, judicious fluid selection, point-of-care diagnostics, and dynamic reassessment. The aim is to support clinicians in providing precise, patient-centered care while minimizing iatrogenic harm.",2025,The Veterinary clinics of North America. Small animal practice,10.1016/j.cvsm.2025.09.021,Thandeka Tandi Ngwenyama
41162259,Traceability of point-of-care ultrasound: The PACS integration process in a tertiary hospital.,,2025,European journal of internal medicine,10.1016/j.ejim.2025.106574,Yale Tung-Chen; Paloma Oliver; David Castrillo Lázaro
41161698,Prenatal Diagnosis of a Rare Congenital Right Subclavian Artery-Superior Vena Cava Fistula.,"The right subclavian artery (RSA)-superior vena cava (SVC) fistula represents a rare arteriovenous fistula characterized by abnormal vascular channels connecting the arterial and venous systems. This report describes the first prenatal diagnosis of an RSA-SVC fistula. Differentiation from supracardiac total anomalous pulmonary venous connection (TAPVC) is challenging; however, three indirect indicators may aid differentiation: simultaneous dilation of the innominate artery and SVC, bi-directional flow within the aortic arch, and a bi-phasic, unidirectional, spiculated flow pattern at the confluence. Timely prenatal diagnosis serves as a vital tool for clinicians and families, paving the way for timely postpartum interventions while significantly enhancing postnatal prognoses.",2025,The journal of obstetrics and gynaecology research,10.1111/jog.70125,Linhua Yang; Li Hou; Hui He; Liuying Zhou
41160336,Performance evaluation of the TE Air wireless handheld ultrasound in cardiac applications: a prospective comparative study.,To evaluate the reliability and reproducibility of the TE Air wireless handheld ultrasound device in clinical cardiac imaging by comparing its performance with a high-end reference system.,2025,The ultrasound journal,10.1186/s13089-025-00454-0,Beibei Ge; Mingxia Li; Hanlin Cheng; Zhanru Qi; Xiaoxian Wang; Fen Chen; Zhongqing Shi; Guanjun Guo; Chunjie Shan; Jinyang Qi; Shouhua Luo; Fang Xu; Jing Yao
41158842,Maternal and Neonatal Outcomes Following Ultrasound-Guided Microwave Ablation for Selective Fetal Reduction in Complicated Monochorionic Pregnancies: A Case Series.,Microwave ablation (MWA) is a newly introduced technique for selective fetal reduction in complicated monochorionic (MC) pregnancies. This study aimed to describe maternal and neonatal outcomes after implementing MWA for selective fetal reduction in complicated MC pregnancies and analyze the procedure's success rate.,2025,Iranian journal of medical sciences,10.30476/ijms.2025.103408.3667,Homeira Vafaei; Shohreh Roozmeh; Alireza Shamshirsaz; Nasrin Asadi; Naeimehossadat Asmarian; Maryam Kasraeian; Shohra Qaderi; Khadije Bazrafshan; Mozhde Ghiasi; Azam Faraji
41158813,Spontaneous Hemoperitoneum From a Ruptured Vessel Overlying a Sub-Serosal Myoma: A Rare and Life-Threatening Emergency in Women.,"Spontaneous hemoperitoneum is a rare yet potentially life-threatening condition characterized by the accumulation of blood in the peritoneal cavity without a traumatic cause. It is rare for a uterine leiomyoma to present with a massive hemoperitoneum; only a few cases have been reported in the literature. We present the case of a 41-year-old Ghanaian female with a history of bilateral tubal ligation who presented to the emergency department with syncope and severe abdominal pain. Initial evaluation revealed hypotension, tachycardia, and significant free intraperitoneal fluid on ultrasound. An exploratory laparotomy identified a massive hemoperitoneum secondary to a ruptured vessel overlying a uterine fibroid, necessitating subtotal hysterectomy and bilateral salpingectomy. This case highlights the importance of considering spontaneous hemoperitoneum in women with uterine fibroids who present with acute abdomen and hemodynamic instability.",2025,Clinical case reports,10.1002/ccr3.71366,Eugene Kojo Adomako; Nana Serwaa Quao; Janet Naki Opare; Maurice Dordunoo
41156298,Role of Point-of-Care Ultrasound in Inpatient Perioperative Medical Management: A Systematic Review.,,2025,Journal of clinical medicine,10.3390/jcm14207429,Dhairya M Jarsania; Mike J Breunig; Gururaj J Kolar; Meltiady Issa; Ryan Kingsley; Mohammed Nadir Bhuiyan; Cynthia J Chelf; Robert W Kirchoff
41156069,Risk Factors and Clinical Significance of Urologic Injury in Cesarean Hysterectomy for Placenta Accreta Spectrum.,,2025,Journal of clinical medicine,10.3390/jcm14207199,J Connor Mulhall; Kayla E Ireland; John J Byrne; Patrick S Ramsey; Georgia A McCann; Jessian L Munoz
41153574,Diagnostic Accuracy and Clinical Impact of Handheld Point-of-Care Ultrasound in Pediatric Odontogenic Infections: A Prospective Cohort Study.,"Pediatric odontogenic infections pose significant diagnostic challenges, particularly in distinguishing between cellulitis and abscess. Accurate differentiation is crucial for guiding appropriate management-antibiotics alone for cellulitis versus surgical incision and drainage (I&D) for an abscess-but can be difficult without specialized expertise or advanced imaging.",2025,"Children (Basel, Switzerland)",10.3390/children12101392,Hanna Frid; Amir Bilder; Ahmad Hija; Omri Emodi
41153488,Lesson from a Single Pediatric Emergency Department: Potentially Applicable Radiation-Minimizing Practices for Non-Traumatic Abdominal Pain in Adolescents.,"In emergency departments (EDs), choosing imaging modalities for adolescents with abdominal pain requires balancing diagnostic accuracy and minimizing radiation exposure. This retrospective study compared imaging modalities in adolescents (16-18 years) presenting with non-traumatic acute abdominal pain between the pediatric ED (PED) and adult ED (AED) in the same institution.",2025,"Children (Basel, Switzerland)",10.3390/children12101306,Min Kyo Chun; Reenar Yoo; Soo-Young Lim; Dahyun Kim; Jeeho Han; Seung Jun Choi; Jeong-Yong Lee; Jong Seung Lee; Jun Sung Park
41150089,"Sonographic Assessment of Hyperechoic Vertical Artifact Characteristics in Lung Ultrasound Using Microconvex, Phased Array, and Linear Transducers.","Hyperechoic vertical artifacts are an essential feature of lung ultrasound (LUS) arising from various pathological states. Those that meet the criteria for B-lines have the most significant diagnostic value and should be differentiated from other hyperechoic vertical artifacts of unspecified clinical importance. Although numerous studies have assessed the impacts of transducer type on the appearance of B-lines in human medicine, comparative studies in veterinary medicine are limited and conflicting. This study compares three transducer types for the assessment of hyperechoic vertical artifacts in dogs. We hypothesize that there is high-level reviewer agreement in the assessment of HVA image quality and characteristics, and that the image quality/characteristics differ between the three transducers. Dogs (n = 8) with HVAs and sonographic absence of lung consolidations, pleural effusion, and/or pneumothorax were enrolled. Twenty-four cine-loops (5 s) containing HVAs were retrospectively and independently reviewed by two reviewers, who were blinded to the case details but not transducer type. The reviewers assessed the cine-loops for the following: whether HVAs meet the B-line criteria, ease of counting HVAs, and overall image quality. Paired cine-loops from the same patient using different transducers were then presented for HVA quality comparison. Inter-rater concordance was determined using the Kappa coefficient, Kendall's tau, and Pearson correlation coefficient, while characteristics were compared using chi-square and Kruskal-Wallis tests (level of significance, α = 0.05). The overall concordance of image quality was good (Pearson's coefficient = 0.82). The PA transducer scored lower in image quality (",2025,Veterinary sciences,10.3390/vetsci12100949,Michał Gajewski; Katarzyna Kraszewska; Kris Gommeren; Søren Boysen
41147434,Abnormal fetal genitalia: two- and three-dimensional ultrasound assessment.,To evaluate the incidence of abnormal external genitalia of the fetus and discuss the accuracy of its prenatal diagnosis using two-(2D)/three-(3D) dimensional ultrasound in second- and third-trimester fetal screenings.,2025,Journal of perinatal medicine,10.1515/jpm-2025-0205,Toshiyuki Hata; Riko Takayoshi; Takeshi Eguchi; Miyu Konishi; Aya Koyanagi; Takahito Miyake; Mika Sugihara; Naoki Okimoto; Takashi Kaji; Yasuo Nakahara
41147433,Fetal music therapy and AI-driven Doppler ultrasound: a neuromodulation perspective.,"Fetal responses to auditory stimuli remain a relatively understudied area in prenatal care. This study investigates the effects of personalized fetal music therapy by employing Doppler ultrasound to assess fetal cardiac and hemodynamic responses to specific musical stimuli. By integrating AI-based pattern recognition, we aim to establish a novel framework for prenatal acoustic stimulation that may support neurological development and enhance maternal-fetal bonding.",2025,Journal of perinatal medicine,10.1515/jpm-2025-0145,Wiku Andonotopo; Muhammad Adrianes Bachnas; Milan Stanojevic; Asim Kurjak
41146295,A simple nomogram tool for predicting fetal chromosomal abnormalities based on ultrasound soft markers: a research note.,"Ultrasound soft markers (USMs) are associated with increased risk of fetal chromosomal abnormalities but lack standardized risk assessment methods, often leading to unnecessary amniocentesis procedures. We aimed to develop a practical nomogram tool to quantify this risk and help clinicians make more objective decisions about invasive testing, particularly in resource-limited settings.",2025,BMC research notes,10.1186/s13104-025-07512-9,Chen Jin; Xuefei Yu; Ming Lei; Ping Deng; Xiumei Li; Wei Jiang
41145310,Antenatally Diagnosed Ventriculomegaly: Postnatal Clinical Course and Neurodevelopmental Insights.,"Antenatal ventriculomegaly (VM), a prevalent fetal central nervous system (CNS) abnormality, ranges from isolated VM to VM with additional CNS abnormalities. This study aimed to analyze postnatal diagnoses and clinical outcomes of patients with antenatal VM to identify key prenatal factors.",2025,Yonsei medical journal,10.3349/ymj.2024.0548,Sungbo Shim; Jin Hwan Lyu; Sumin Lee; Ching-Yu Lin; Yoonmi Jeong; Joo Hi Kim; Seung Hwan Baek; Jungho Han; In Gyu Song; Hoseon Eun; Min Soo Park; Jeong Eun Shin
41144122,PoCUS-first versus CT-only for non-traumatic abdominal pain: a propensity score-weighted cohort study on ED resource utilization.,"Point-of-care ultrasound (PoCUS) may reduce emergency department (ED) length of stay (LOS) for selected abdominal diagnoses, but its role in undifferentiated, non-traumatic abdominal pain remains uncertain. This study compared PoCUS-first and CT-only strategies, evaluating associations with resource use and clinical outcomes in adult ED patients. This propensity score-weighted cohort study included adults (≥ 18 years) presenting with non-traumatic abdominal pain to the ED of a tertiary medical center in Taiwan between January 2021 and December 2023. Patients transferred or discharged against medical advice from other facilities were excluded. Encounters were classified as PoCUS-first (PoCUS alone and followed by CT) or CT-only. Primary outcomes were ED LOS and costs; secondary outcomes were unscheduled return visit (URV), hospital LOS, total costs, ICU admission, and in-hospital mortality. Multivariate regression and inverse probability of treatment weighting (IPTW) adjusted for baseline differences. Among 26,403 index ED visits, 67.5% received PoCUS‑first evaluation and 32.5% underwent CT only. After adjustment, PoCUS‑first was associated with substantially shorter ED LOS (ratio of means 0.53, 95% CI 0.52-0.54; 47% reduction), lower ED costs (0.52, 95% CI 0.51-0.53; 48% reduction), fewer consultations, and reduced admission rates. In patients discharged at the index visit (n = 17,390), PoCUS‑first was similarly linked to shorter LOS (0.61, 95% CI 0.60-0.62; 39% reduction), markedly lower costs (0.47, 95% CI 0.46-0.47; 53% reduction), and decreased odds of unscheduled return visits (OR 0.82, 95% CI 0.69-0.96), without an increase in adverse outcomes. For patients later admitted after a return visit, PoCUS‑first encounters were characterized by lower resource use during the index ED visit, with no evidence of prolonged subsequent care or safety concerns. A PoCUS‑first strategy, used for initial risk stratification, was associated with greater ED efficiency and more judicious resource use without compromising safety. However, the observed reduction in ED LOS may partly reflect local workflow and in‑house processes, and residual confounding cannot be excluded. Confirmation in prospective, multicenter studies is warranted.",2025,Internal and emergency medicine,10.1007/s11739-025-04164-2,Te-Fa Chiu; Tse-Chyuan Wong; Fen-Wei Huang; Eric H Chou; Jon Wolfshohl; Kuan-Fu Chen; Wei-Jun Lin; Shih-Hao Wu
41143240,Rectus femoris ultrasound identifies sarcopenia and predicts poor outcomes in patients with acute decompensation of cirrhosis.,"Sarcopenia is common and associated with poor outcomes in decompensated cirrhosis. While computed tomography (CT) scan, with measurement of skeletal muscle index (SMI) at L3, is the gold standard for assessing sarcopenia in patients with cirrhosis, it is costly, exposes patients to radiation, and requires specialized software. This study evaluated the accuracy of bedside ultrasound measurement of the rectus femoris cross-sectional area (RF-CSA) in assessing sarcopenia and its prognostic value in patients with cirrhosis.",2025,JHEP reports : innovation in hepatology,10.1016/j.jhepr.2025.101564,Roberta Gagliardi; Paola Campadello; Silvia Brocco; Anna Barone; Simone Incicco; Valeria Calvino; Beaudelaire Sikadi; Marta Tonon; Carmine Gabriele Gambino; Nicola Zeni; Giorgio De Conti; Chiara Giraudo; Massimo Bolognesi; Paolo Angeli; Salvatore Piano
41142972,Gastric dilatation and volvulus in a 5-year-old intact female Holland lop rabbit.,"A 5-year-old intact female Holland lop rabbit was presented with acute hyporexia, lethargy, and marked abdominal pain. Blood biochemistry analysis indicated elevations in ALT, ALP, and total bilirubin. A point-of-care ultrasound revealed displacement of the spleen into the left cranial abdomen, suggestive of gastric dilatation and volvulus (GDV). Exploratory laparotomy confirmed a 180° clockwise GDV. Gastric derotation and incisional gastropexy were successfully completed. The rabbit recovered uneventfully; biochemical values had normalized by Day 5. This is the third documented case of GDV in a rabbit in the peer-reviewed literature and the first involving a Holland lop. Key clinical message: Gastric dilatation and volvulus, though rare in rabbits, should be considered in cases presenting with acute hyporexia, abdominal pain, elevated ALT, variably elevated ALP, and variable hyperbilirubinemia. Ultrasonographic evidence of splenic displacement into the cranial left abdomen strongly supports a tentative diagnosis and indicates the need for immediate surgical exploration or abdominal computed tomography, if available.",2025,The Canadian veterinary journal = La revue veterinaire canadienne,,Logan Kopp
41142004,Case Report: Fetal cardiac rhabdomyoma caused by TSC1 mutation.,"Fetal rhabdomyoma is a rare benign cardiac tumor that primarily occurs during the fetal or neonatal period and is often associated with Tuberous Sclerosis Complex (TSC). It is most commonly found in the heart (particularly in the ventricles or interventricular septum) but can also occur in other locations such as the head and neck. It may be accompanied by arrhythmias (e.g., supraventricular tachycardia), pericardial effusion, or fetal hydrops. Larger tumors can lead to blood flow obstruction, heart failure, or sudden death. In this case, prenatal ultrasound at 22 weeks of gestation suggested a ""possible fetal left ventricular rhabdomyoma"" in the proband. The parents were advised to undergo prenatal diagnosis but declined and opted for induced labor. Whole-exome sequencing (familybased) revealed a heterozygous TSC1 mutation in the proband, while both parents exhibited wildtype genotypes. This case report presents an instance of fetal cardiac rhabdomyoma induced by a heterozygous TSC1 mutation, providing valuable insights for the early diagnosis and management of intrauterine fetal cardiac developmental abnormalities.",2025,Frontiers in pediatrics,10.3389/fped.2025.1681439,Xueqin Feng; Qinnggui Ren; Haihong Li; Xinying Liu; Lijuan Li
41141318,Point-of-care ultrasonography in paediatric anaesthesia.,,2025,BJA education,10.1016/j.bjae.2025.08.001,N Eaddy; C McCarthy
